Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07
Արագածոտն,Աշտարակ / Աշտարակ,ք. Աշտարակի Ն.Սիսակյանի անվ. թիվ 5 ա/դ,2
Արագածոտն,Աշտարակ / Աշտարակ,ք. Աշտարակի Պ.Պռոշյանի անվ. թիվ 3 հմ/դ,89
Արագածոտն,Աշտարակ / Աշտարակ,ք. Աշտարակի Ս.Շահազիզի անվ. թիվ 2 հմ/դ,169
Արագածոտն,Աշտարակ / Աշտարակ,ք. Աշտարակի Վ.Պետրոսյանի անվ. հմ/դ,337
Արագածոտն,Ապարան / Ապարան,ք. Ապարանի Հ. Ոսկանյանի անվան թիվ 2 հմ/դ,219
Արագածոտն,Ապարան / Ապարան,ք. Ապարանի Վ.Եղիազարյան անվ. թիվ 1 հմ/դ,159
Արարատ,Արարատ / Արարատ,ք. Արարատի N 5 մ/դ,262
Արարատ,Արարատ / Արարատ,ք. Արարատի թիվ 1 հմ/դ,282
Արարատ,Արարատ / Արարատ,ք. Արարատի թիվ 4 հմ/դ,375
Արարատ,Արարատ / Արարատ,ք. Արարատի Պ. Սևակի անվ. թիվ 2 հմ/դ,195
Շիրակ,Արթիկ / Արթիկ,ք. Արթիկի թիվ 1 հմ/դ,264
Շիրակ,Արթիկ / Արթիկ,ք. Արթիկի թիվ 2 հմ/դ,273
Շիրակ,Արթիկ / Արթիկ,ք. Արթիկի թիվ 4 հմ/դ,144
Շիրակ,Արթիկ / Արթիկ,ք. Արթիկի թիվ 5 հմ/դ,144
Շիրակ,Արթիկ / Արթիկ,ք. Արթիկի թիվ 6 հմ/դ,102
Շիրակ,Արթիկ / Արթիկ,ք. Արթիկի թիվ 8 հմ/դ,76
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի «Տիգրան Մեծի» անվ. ռազմամարզական վարժ.,45
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի Ա.Օզանյանի անվ. թիվ 5 հմ/դ,611
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի թիվ 10 հմ/դ,190
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի թիվ 3 հմ/դ,115
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի թիվ 8 հմ/դ,578
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի թիվ 9 հմ/դ,103
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի Մ.Սիլիկյանի անվ. թիվ 6 հմ/դ,319
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի Ռ.Եղոյանի անվ. թիվ 1 ա/դ,3
Արմավիր,Արմավիր / Արմավիր,ք. Արմավիրի Վ.Բախշյանի անվ. թիվ 2 հմ/դ,276
Արարատ,Արտաշատ / Արտաշատ,ք. Արտաշատի Ա.Գոլեցյանի անվ. թիվ 1 հմ/դ,491
Արարատ,Արտաշատ / Արտաշատ,ք. Արտաշատի ա/դ,2
Արարատ,Արտաշատ / Արտաշատ,ք. Արտաշատի թիվ 3 հմ/դ,273
Արարատ,Արտաշատ / Արտաշատ,ք. Արտաշատի թիվ 4 հմ/դ,215
Արարատ,Արտաշատ / Արտաշատ,ք. Արտաշատի թիվ 5 հմ/դ,557
Արարատ,Արտաշատ / Արտաշատ,ք. Արտաշատի Հ.Թումանյանի անվ. թիվ 2 հմ/դ,322
Տավուշ,Տավուշ / Բերդ,ք. Բերդի թիվ 1 հմ/դ,186
Տավուշ,Տավուշ / Բերդ,ք. Բերդի թիվ 3 հմ/դ,202
Տավուշ,Տավուշ / Բերդ,ք. Բերդի թիվ 4 հմ/դ,72
Կոտայք,Բյուրեղավան / Բյուրեղավան,ք. Բյուրեղավանի հմ/դ,618
Կոտայք,Բյուրեղավան / Բյուրեղավան,ք. Բյուրեղավանի Ս.Վարդանյանի անվ. ա/դ,124
Գեղարքունիք,Գավառ / Գավառ,ք. Գավառի Գեորգի Մնացականյանի թիվ 7 մ/դ,155
Գեղարքունիք,Գավառ / Գավառ,ք. Գավառի թիվ 1 հմ/դ,183
Գեղարքունիք,Գավառ / Գավառ,ք. Գավառի թիվ 2 մ/դ,203
Գեղարքունիք,Գավառ / Գավառ,ք. Գավառի Հ. Թումանյանի անվ. թիվ 3 հմ/դ,101
Գեղարքունիք,Գավառ / Գավառ,ք. Գավառի հ․ 4 հմ/դ,294
Գեղարքունիք,Գավառ / Գավառ,ք. Գավառի հ․ 5 հմ/դ,138
Գեղարքունիք,Գավառ / Գավառ,ք. Գավառի Մ. Բունիաթյանի անվ. հ․ 8 մ/դ,113
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու ՀԱՊՀ Գյումրու մասնաճյուղի ավագ դպրոց,22
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու «Գյումրու տնտեսագիտական վարժարան»,153
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու «Պրոգրես» համ.-ի հենակ. միջնակարգ(լրիվ) ընդ./դ,30
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու Ակադեմիական վարժարան,84
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու Գ.Սարյանի անվ. թիվ 24 հմ/դ,61
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու Գր.Լուսավորիչի անվ. թիվ 31 հմ/դ,123
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 9 հմ/դ,143
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 10 հմ/դ,154
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 11 հմ/դ,566
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 15 հմ/դ,199
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 18 մ/դ,200
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 19 հմ/դ,191
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 20 հմ/դ,284
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 23 մ/դ,540
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 25 հմ/դ,410
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 27 մ/դ,151
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 28 հմ/դ,214
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 29 հմ/դ,214
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 30 հմ/դ,76
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 32 հմ/դ,170
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 38 հմ/դ,117
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 4 հմ/դ,152
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 40 հմ/դ,142
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 41 հմ/դ,373
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 43 հմ/դ,13
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 45 մ/դ,149
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 5 հմ/դ,105
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 7 հմ/դ,601
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու թիվ 8 մ/դ,149
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու համար 6 հիմնական,242
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու Օլիմպիական հերթ. մարզական քոլեջ,53
Շիրակ,Գյումրի / Գյումրի,ք. Գյումրու Օյունջյան մ/դ վարժարան,425
Սյունիք,Գորիս / Գորիս,ք. Գորիսի Ա.Բակունցի անվ. թիվ 1 ա/դ,368
Սյունիք,Գորիս / Գորիս,ք. Գորիսի թիվ 2 հմ/դ,197
Սյունիք,Գորիս / Գորիս,ք. Գորիսի թիվ 5 հմ/դ,116
Սյունիք,Գորիս / Գորիս,ք. Գորիսի Յու.Բախշյանի անվ. թիվ 3 հմ/դ,341
Սյունիք,Գորիս / Գորիս,ք. Գորիսի Ս.Խանզադյանի անվ. թիվ 6 հմ/դ,195
Սյունիք,Սիսիան / Դաստակերտ,ք. Դաստակերտի մ/դ,1
Տավուշ,Դիլիջան / Դիլիջան,ք. Դիլիջանի թիվ 2 հմ/դ,300
Տավուշ,Դիլիջան / Դիլիջան,ք. Դիլիջանի թիվ 4 հմ/դ,265
Տավուշ,Դիլիջան / Դիլիջան,ք. Դիլիջանի թիվ 6 հմ/դ,49
Տավուշ,Դիլիջան / Դիլիջան,ք. Դիլիջանի Վ Անանյանի անվ. մ/դ,171
Վայոց Ձոր,Եղեգնաձոր / Եղեգնաձոր,ք. Եղեգնաձորի թիվ 1 հմ/դ,317
Վայոց Ձոր,Եղեգնաձոր / Եղեգնաձոր,ք. Եղեգնաձորի Հ.Հովհաննիսյանի անվ. թիվ 2 հմ/դ,323
Վայոց Ձոր,Եղեգնաձոր / Եղեգնաձոր,ք. Եղեգնաձորի վարժարան,45
Կոտայք,Նաիրի / Եղվարդ,ք. Եղվարդի թիվ 3 հմ/դ,493
Կոտայք,Նաիրի / Եղվարդ,ք. Եղվարդի Հ.Թադևոսյանի անվ. թիվ 2 հմ/դ,423
Երևան,Երևան / Աջափնյակ,ք. Երևանի «Ադամյան դպրոց» ՍՊԸ,37
Երևան,Երևան / Կենտրոն,ք. Երևանի «ԱԻՍ ԳՐՈՒՊ» ՍՊԸ,21
Երևան,Երևան / Կենտրոն,ք. Երևանի «Ակադեմիական» ՍՊԸ,4
Երևան,Երևան / Արաբկիր,ք. Երևանի «Այբ կրթական հանգույց» հիմնադրամ,153
Երևան,Երևան / Նոր Նորք,ք. Երևանի «Անտիկյան կրթարան» հմ/դ,40
Երևան,Երևան / Արաբկիր,ք. Երևանի «Արգենտինյան Հանրապետություն» թիվ 76 հմ/դ,259
Երևան,Երևան / Կենտրոն,ք. Երևանի «Արեգնազան» կթհ.,202
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի «Բյուրակն» կթհ.,54
Երևան,Երևան / Ավան,ք. Երևանի «Գերմիոնա» կթհ.,40
Երևան,Երևան / Կենտրոն,ք. Երևանի «Գիտակ» ստեղծագործական կենտրոն,47
Երևան,Երևան / Կենտրոն,ք. Երևանի «Գլոբալ Բրիջ» ՍՊԸ,192
Երևան,Երևան / Մալաթիա,ք. Երևանի «Երևակ» կթհ.,141
Երևան,Երևան / Կենտրոն,ք. Երևանի «ՀԱՅ ԱՍՊԵՏ» Կրթադաստիարակչական բարեգործական հիմնադրամ,143
Երևան,Երևան / Մալաթիա,ք. Երևանի «Հայ կրթություն» կրթական հիմնադրամ,262
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի «Հայաստանում եվրոպական վարժարան» հիմնադրամ,177
Երևան,Երևան / Կենտրոն,ք. Երևանի «Մակսեդան» օտար լեզուների մ/դ,68
Երևան,Երևան / Աջափնյակ,ք. Երևանի «Շ.Շահամիրյան» կթհ.,78
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի «Ուսում» մ/դ,459
Երևան,Երևան / Շենգավիթ,ք. Երևանի «Ռոբերտ Ազարյան» hմ/դ,44
Երևան,Երևան / Կենտրոն,ք. Երևանի «Ռոսիա» հասարակական կազմակերպության «Սլավյանսկայա» մ/դ,56
Երևան,Երևան / Նոր Նորք,ք. Երևանի «Վարդանանց ասպետներ» թիվ 106 հմ/դ,562
Երևան,Երևան / Նոր Նորք,ք. Երևանի «Վարդանանք» կրթահամալիր,140
Երևան,Երևան / Մալաթիա,ք. Երևանի «Տաթև» մ/դ,203
Երևան,Երևան / Կենտրոն,ք. Երևանի «Փոքրիկ Իշխան» գիտափորձարարական կթհ.,179
Երևան,Երևան / Շենգավիթ,ք. Երևանի «Քվանտ» վարժ.,433
Երևան,Երևան / Նորք - Մարաշ,ք. Երևանի «Օլիմպոս» Կրթահամալիր - ավագ դպրոց,76
Երևան,Երևան / Ավան,ք. Երևանի «Օհանյան» կթհ.,282
Երևան,Երևան / Նորք - Մարաշ,ք. Երևանի Ա.Արմենակյանի անվ. թիվ 26 հմ/դ,135
Երևան,Երևան / Աջափնյակ,ք. Երևանի Ա.Երզնկյանի անվ. թիվ 118 ա/դ,3
Երևան,Երևան / Կենտրոն,ք. Երևանի Ա.Խանջյանի անվ. թիվ 53 հմ/դ,249
Երևան,Երևան / Էրեբունի,ք. Երևանի Ա.Հովհաննիսյանի անվ. թիվ 194 հմ/դ,830
Երևան,Երևան / Դավիթաշեն,ք. Երևանի Ա.Մանուկյանի անվ. թիվ 93 մ/դ,338
Երևան,Երևան / Կենտրոն,ք. Երևանի Ա.Մարգարյանի անվ. թիվ 29 ա/դ,3
Երևան,Երևան / Նոր Նորք,ք. Երևանի Ա.Միկոյանի անվ. թիվ 166 հմ/դ,660
Երևան,Երևան / Դավիթաշեն,ք. Երևանի Ա.Նավասարդյանի անվ. թիվ 196 հմ/դ,768
Երևան,Երևան / Կենտրոն,ք. Երևանի Ա.Չեխովի անվ. թիվ 55 հմ/դ,600
Երևան,Երևան / Կենտրոն,ք. Երևանի Ա.Պուշկինի անվ. թիվ 8 հմ/դ,820
Երևան,Երևան / Շենգավիթ,ք. Երևանի Ալ. Մյասնիկյանի անվ. թիվ 66 հմ/դ,366
Երևան,Երևան / Աջափնյակ,ք. Երևանի Ալ.Բլոկի անվ. թիվ 122 հմ/դ,435
Երևան,Երևան / Արաբկիր,ք. Երևանի Ալ.Շիրվանզադեի անվ. թիվ 21 հմ/դ,385
Երևան,Երևան / Ավան,ք. Երևանի Ալեքսանդր Քեմուրջյանի անվան թիվ 170 ա/դ,2
Երևան,Երևան / Նորք - Մարաշ,ք. Երևանի Արգիշտի Առաջին արքայի անվ. թիվ 61 hմ/դ,119
Երևան,Երևան / Էրեբունի,ք. Երևանի Ա․ Հարությունյանի անվ․ թիվ 49 հմ/դ,126
Երևան,Երևան / Էրեբունի,ք. Երևանի Բ.Ժամկոչյանի անվան վարժարան,61
Երևան,Երևան / Նոր Նորք,ք. Երևանի Գ. Ադդարյանի անվ. թիվ 133 հմ/դ,293
Երևան,Երևան / Շենգավիթ,ք. Երևանի Գ. Նժդեհի անվ. թիվ 161 հմ/դ,366
Երևան,Երևան / Նոր Նորք,ք. Երևանի Գ.Բաղյանի անվ. թիվ 141 հմ/դ,211
Երևան,Երևան / Մալաթիա,ք. Երևանի Գ.Մահարու անվ. թիվ 176 հմ/դ,649
Երևան,Երևան / Աջափնյակ,ք. Երևանի Գ.Մարգարյանի անվ. թիվ 94 ա/դ,2
Երևան,Երևան / Շենգավիթ,ք. Երևանի Գ.Նարեկացու անվ. թիվ 137 հմ/դ,464
Երևան,Երևան / Նոր Նորք,ք. Երևանի Գ.Ստեփանյանի անվ. թիվ 135 հմ/դ,896
Երևան,Երևան / Դավիթաշեն,ք. Երևանի Գևորգ Վարդանյանի անվ. թիվ 192 հմ/դ,562
Երևան,Երևան / Աջափնյակ,ք. Երևանի Գ․ Արշակյանի անվան թիվ 22 հմ/դ,227
Երևան,Երևան / Նոր Նորք,ք. Երևանի Գ․ Գուրզադյանի անվան թիվ 163 հմ/դ,212
Երևան,Երևան / Շենգավիթ,ք. Երևանի Գ․ Զոհրապի անվան թիվ 97 ա/դ,1
Երևան,Երևան / Աջափնյակ,ք. Երևանի Դ. Սարապյանի անվ. թիվ 100 հմ/դ,237
Երևան,Երևան / Շենգավիթ,ք. Երևանի Դ.Դեմիրճյանի անվ. թիվ 27 հմ/դ,274
Երևան,Երևան / Մալաթիա,ք. Երևանի Դ.Հովսեփյանի անվ. թիվ 191 հմ/դ,454
Երևան,Երևան / Մալաթիա,ք. Երևանի Դ.Վարուժանի անվ. թիվ 89 հմ/դ,727
Երևան,Երևան / Կենտրոն,ք. Երևանի Ե.Չարենցի անվ. թիվ 67 հմ/դ,380
Երևան,Երևան / Աջափնյակ,ք. Երևանի Զ․Խալափյանի անվ․ հ․ 156 հմ/դ,131
Երևան,Երևան / Մալաթիա,ք. Երևանի Է.Բոյաջյանի անվ. թիվ 121 հմ/դ,232
Երևան,Երևան / Կենտրոն,ք. Երևանի Թելմանի անվ. թիվ 13 հմ/դ,94
Երևան,Երևան / Ավան,ք. Երևանի թիվ 87 մ/դ,412
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 101 մ/դ,94
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ 102 հմ/դ,123
Երևան,Երևան / Ավան,ք. Երևանի թիվ 104 հմ/դ,397
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 107 մ/դ,102
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ 108 մ/դ,449
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ 109 ա/դ,4
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 110 հմ/դ,137
Երևան,Երևան / Մալաթիա,ք. Երևանի թիվ 116 հմ/դ,294
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 120 հմ/դ,139
Երևան,Երևան / Կենտրոն,ք. Երևանի թիվ 13 երաժշտական մգ.մ/դ,116
Երևան,Երևան / Նոր Նորք,ք. Երևանի թիվ 134 հմ/դ,249
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի թիվ 136 հմ/դ,224
Երևան,Երևան / Արաբկիր,ք. Երևանի թիվ 14 հտ.մ/դ,28
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 140 հմ/դ,203
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 144 հմ/դ,109
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի թիվ 147 հմ/դ,514
Երևան,Երևան / Մալաթիա,ք. Երևանի թիվ 152 հմ/դ,166
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 154 հմ/դ,382
Երևան,Երևան / Նորք - Մարաշ,ք. Երևանի թիվ 157 հմ/դ,102
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 160 հմ/դ,713
Երևան,Երևան / Մալաթիա,ք. Երևանի թիվ 162 հմ/դ,761
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 167 հմ/դ,150
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ 168 հմ/դ,722
Երևան,Երևան / Նոր Նորք,ք. Երևանի թիվ 17 հտ.հմ/դ,85
Երևան,Երևան / Մալաթիա,ք. Երևանի թիվ 174 հմ/դ,717
Երևան,Երևան / Նուբարաշեն,ք. Երևանի թիվ 175 մ/դ,338
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 178 հմ/դ,153
Երևան,Երևան / Մալաթիա,ք. Երևանի թիվ 179 հմ/դ,243
Երևան,Երևան / Մալաթիա,ք. Երևանի թիվ 181 հմ/դ,1139
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ 185 հմ/դ,271
Երևան,Երևան / Նոր Նորք,ք. Երևանի թիվ 186 հմ/դ,529
Երևան,Երևան / Նոր Նորք,ք. Երևանի թիվ 187 մ/դ,292
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ 188 հմ/դ,479
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ 195 ա/դ,6
Երևան,Երևան / Նոր Նորք,ք. Երևանի թիվ 197 հմ/դ,638
Երևան,Երևան / Կենտրոն,ք. Երևանի թիվ 2 ա/դ,1
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 31 հմ/դ,139
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 45 հմ/դ,245
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 46 ա/դ,1
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 50 հմ/դ,142
Երևան,Երևան / Նոր Նորք,ք. Երևանի թիվ 62 ա/դ,1
Երևան,Երևան / Էրեբունի,ք. Երևանի թիվ 64 հմ/դ,192
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 75 հմ/դ,223
Երևան,Երևան / Մալաթիա,ք. Երևանի թիվ 91 հմ/դ,175
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 98 հմ/դ,366
Երևան,Երևան / Շենգավիթ,ք. Երևանի թիվ 99 միջնակարգ դպրոց,323
Երևան,Երևան / Աջափնյակ,ք. Երևանի թիվ Ռ. Իշխանյանի անվ.153 հմ/դ,408
Երևան,Երևան / Աջափնյակ,ք. Երևանի Լ. Միրիջանյանի անվ. թիվ 155 հմ/դ,787
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի Լ.Արիսյանի անվ. թիվ 127 ա/դ,3
Երևան,Երևան / Կենտրոն,ք. Երևանի Լ.Շանթի անվ. թիվ 4 հմ/դ,190
Երևան,Երևան / Արաբկիր,ք. Երևանի Լ.Տոլստոյի անվ. թիվ 128 հմ/դ,267
Երևան,Երևան / Շենգավիթ,ք. Երևանի Լեոյի անվ. թիվ 65 ա/դ,1
Երևան,Երևան / Նորք - Մարաշ,ք. Երևանի լսողության խանգարումներ ունեցող երե. հատուկ կրթահամալիր,34
Երևան,Երևան / Դավիթաշեն,ք. Երևանի Լ․ Ազգալդյանի անվան թիվ 200 հմ/դ,687
Երևան,Երևան / Կենտրոն,ք. Երևանի Խ.Աբովյանի անվ. թիվ 2 հմ/դ,446
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի Խ.Աբովյանի անվ. թիվ 84 հմ/դ,520
Երևան,Երևան / Կենտրոն,ք. Երևանի Խ.Աբովյանի անվ. ՀՊՄՀ հենակետային թիվ 57 հմ/դ,260
Երևան,Երևան / Կենտրոն,ք. Երևանի Խ.Աբովյանի անվ. ՀՊՄՀ հենակետային վարժարան ա/դ,1
Երևան,Երևան / Էրեբունի,ք. Երևանի Խ.Սամուելյանի անվ. թիվ 47 մ/դ,271
Երևան,Երևան / Կենտրոն,ք. Երևանի Խրիմյան Հայրիկի անվ. թիվ 10 հմ/դ,98
Երևան,Երևան / Նոր Նորք,ք. Երևանի Կ. Դեմիճյանի անվ. թիվ 139 ա/դ,1
Երևան,Երևան / Ավան,ք. Երևանի Կարեն․ Ասրյանի անվ․ թիվ 171 հմ/դ,541
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի Կոստան Զարյանի անվ. թիվ 117 հմ/դ,344
Երևան,Երևան / Աջափնյակ,ք. Երևանի Հ. Մորգենթաուի անվ. թիվ 126 հմ/դ,124
Երևան,Երևան / Շենգավիթ,ք. Երևանի Հ. Շիրազի անվ. թիվ 169 հմ/դ,346
Երևան,Երևան / Շենգավիթ,ք. Երևանի Հ.Ավետիսյանի անվ. թիվ 74 հմ/դ,334
Երևան,Երևան / Արաբկիր,ք. Երևանի Հ.Գալստյանի անվ. թիվ 83 ա/դ,4
Երևան,Երևան / Շենգավիթ,ք. Երևանի Հ.Թումանյանի անվ. թիվ 32 հմ/դ,132
Երևան,Երևան / Արաբկիր,ք. Երևանի Հ.Իսակովի անվ. թիվ 132 հմ/դ,575
Երևան,Երևան / Դավիթաշեն,ք. Երևանի Հ.Խաչատրյանի անվ. թիվ 199 հմ/դ,425
Երևան,Երևան / Էրեբունի,ք. Երևանի Հ.Կարապենցի անվ. թիվ 6 հմ/դ,426
Երևան,Երևան / Արաբկիր,ք. Երևանի Հ.Հայրապետյանի անվ. թիվ 78 հմ/դ,384
Երևան,Երևան / Շենգավիթ,ք. Երևանի Հ.Հովհաննիսյանի անվ. թիվ 52 հմ/դ,324
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի Հ.Պարոնյանի անվ. թիվ 59 հմ/դ,146
Երևան,Երևան / Արաբկիր,ք. Երևանի Հ.Պողոսյանի անվան թիվ 82 հմ/դ,375
Երևան,Երևան / Էրեբունի,ք. Երևանի Հ.Սահյանի անվ. թիվ 70 հմ/դ,60
Երևան,Երևան / Արաբկիր,ք. Երևանի Հ.Օշականի անվ. թիվ 172 հմ/դ,292
Երևան,Երևան / Կենտրոն,ք. Երևանի Հակոբ Կոջոյանի անվ. կրթահամալիր,88
Երևան,Երևան / Արաբկիր,ք. Երևանի Հայկ Բժշկյանցի անվ. թիվ 129 հմ/դ,171
Երևան,Երևան / Կենտրոն,ք. Երևանի ՀԱՊՀ ա/դ,1
Երևան,Երևան / Կենտրոն,ք. Երևանի Հյուսիսային համալսարանի ա/դ,1
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի Հրանտ Դինքի անվ. թիվ 44 հմ/դ,375
Երևան,Երևան / Կենտրոն,ք. Երևանի Հ․ Բաղրամյանի անվ․ թիվ 39 հմ/դ,94
Երևան,Երևան / Արաբկիր,ք. Երևանի Ղ.Աղայանի անվ. թիվ 63 հմ/դ,99
Երևան,Երևան / Նուբարաշեն,ք. Երևանի Ղևոնդ Ալիշանի անվ. թիվ 95 մ/դ,400
Երևան,Երևան / Կենտրոն,ք. Երևանի ՃՇՀԱՀ Մանուկ Աբեղյանի անվ. ա/դ,2
Երևան,Երևան / Արաբկիր,ք. Երևանի Մ.Գալշոյանի անվան թիվ 148 ա/դ,1
Երևան,Երևան / Շենգավիթ,ք. Երևանի Մ.Գորգիսյանի անվ. թիվ 158 հմ/դ,381
Երևան,Երևան / Կենտրոն,ք. Երևանի Մ.Իշխանի անվ. թիվ 5 հմ/դ,102
Երևան,Երևան / Նոր Նորք,ք. Երևանի Մ.Խորենացու անվ. 143 հմ/դ,364
Երևան,Երևան / Քանաքեռ - Զեյթուն,ք. Երևանի Մ.Մանուշյանի անվ. թիվ 48 հմ/դ,374
Երևան,Երևան / Աջափնյակ,ք. Երևանի Մ.Մեծարենցի անվ. թիվ 146 հմ/դ,183
Երևան,Երևան / Էրեբունի,ք. Երևանի Մ.Մխոյանի անվ. թիվ 68 հմ/դ,120
Երևան,Երևան / Կենտրոն,ք. Երևանի Մ.Նալբանդյանի անվ. թիվ 33 հմ/դ,176
Երևան,Երևան / Շենգավիթ,ք. Երևանի Մ.Սարյանի անվ. թիվ 86 հմ/դ,184
Երևան,Երևան / Արաբկիր,ք. Երևանի Մ.Քաջունու անվ. թիվ 54 ա/դ,3
Երևան,Երևան / Մալաթիա,ք. Երևանի Մոնթե Մելքոնյանի անվ.թիվ 11 հմ/դ,1105
Երևան,Երևան / Շենգավիթ,ք. Երևանի Մովսես Ջանբազյանի անվ. թիվ 79 հմ/դ,284
Երևան,Երևան / Շենգավիթ,ք. Երևանի Մուրացանի անվ. թիվ 18 հմ/դ,234
Երևան,Երևան / Նուբարաշեն,ք. Երևանի մտավոր թերզարգացում ունեցող երեխաների N 11 հատուկ /օժանդակ/ դպրոց,46
Երևան,Երևան / Կենտրոն,ք. Երևանի Մ․ Մաշտոցի անվ․ երկարօրյա ուս․ համալիր,225
Երևան,Երևան / Նոր Նորք,ք. Երևանի Յ.Լեփսիուսի անվ. թիվ 88 հմ/դ,446
Երևան,Երևան / Կենտրոն,ք. Երևանի Ն.Աղբալյանի անվ. թիվ 19 հմ/դ,885
Երևան,Երևան / Արաբկիր,ք. Երևանի Ն.Զարյանի անվ. թիվ 130 հմ/դ,497
Երևան,Երևան / Մալաթիա,ք. Երևանի Ն.Խաչատրյանի անվ. թիվ 113 մ/դ,476
Երևան,Երևան / Ավան,ք. Երևանի Ն.Մեծի անվ. թիվ 124 հմ/դ,271
Երևան,Երևան / Նոր Նորք,ք. Երևանի Ն.Սաֆարյանի անվ. թիվ 164 հմ/դ,510
Երևան,Երևան / Էրեբունի,ք. Երևանի Ն.Վ. Գոգոլի անվան հմ. 35 հմ/դ,773
